前端开发, HTML 5应用开发实践指南, https://pan.baidu.com/s/1Rsxer-BOWl8BxmhbwAdQng, 4p4f
数据库, PostgreSQL即学即用（第3版）, https://pan.baidu.com/s/1oxBHx5kCYiHEBDe5XLbI4w, riq3
数据库, MySQL技术内幕 : InnoDB存储引擎, https://pan.baidu.com/s/15gKAwR02Yn4p27U5yOlEaA, 6bkl
数据库, SQL入门经典 : 第5版, https://pan.baidu.com/s/1i9j1yWkqsIkZWZkQl8OFRQ, lice
数据库, Redis设计与实现, https://pan.baidu.com/s/1bY4wfT-n5cDvZ4fhgnVtgg, k7c0
数据库, Redis实战, https://pan.baidu.com/s/1PA-WBT9p3OKMmki6V-rbzw, mfk1
数据库, 高性能MySQL : 第3版, https://pan.baidu.com/s/1VUHtT9CyONhdk1peCSeuZg, 6lic
数据库, MongoDB权威指南（第2版）, https://pan.baidu.com/s/1QE4m9xNxRQlp7yFCq_fgIQ, 87r6
数据库, 深入学习MongoDB : 图灵程序设计丛书：深入学习MongoDB, https://pan.baidu.com/s/1X_dzQzAtrLvns7YuspcA2A, 5qor
数据库, 深入NoSQL : 深入NoSQL, https://pan.baidu.com/s/15Kx5vBB3_o7Qietnx66fEw, xkz8
数据库, SQL进阶教程, https://pan.baidu.com/s/1c9JyTqD1ywMTcI7xrb0Xag, 8acv
数据库, SQL基础教程, https://pan.baidu.com/s/1e1F1yETs0LIbVCh1IPjrnw, x78f
数据库, SQL反模式, https://pan.baidu.com/s/1IdqbhY54Ick2970kGD8uVA, z68d
数据库, MySQL与MariaDB学习指南, https://pan.baidu.com/s/1qEel3hRfFPy__DJWOV5jlQ, 6n04
数据库, MySQL必知必会, https://pan.baidu.com/s/1jm-IXp_iX8Sl7jpNFNET4A, zhhf
数据库, SQL必知必会 : （第4版）, https://pan.baidu.com/s/1f6Ldku3yUIVei4YcM-uTjw, zgvk
数据库, Redis开发与运维, https://pan.baidu.com/s/1_W-KtS-w-I0KhKnlk88D8A, l8zb
操作系统, 精解 Windows 10, https://pan.baidu.com/s/1ABP8oHyvjIf5FmCdltsBvg, 65wx
操作系统, 树莓派开始，玩转Linux, https://pan.baidu.com/s/1hFMGNvnyg4X8UTGttOEtVQ, l4cy
操作系统, Unix内核源码剖析, https://pan.baidu.com/s/1G-WaLje7n7Wv8Thp8gRrgQ, 92v6
操作系统, 现代操作系统（第3版）, https://pan.baidu.com/s/1PSq2Mb33t-cvC0TguAf98w, il0p
操作系统, Linux程序设计 : 第4版, https://pan.baidu.com/s/1CJTU132UufyIrxkqIfDkTg, z4vr
操作系统, Linux高性能服务器编程, https://pan.baidu.com/s/1GosRgc7uJwi1FZIv2i3vTg, ipyn
操作系统, 深度探索Linux操作系统 : 系统构建和原理解析, https://pan.baidu.com/s/1ZT805Gi55XDQMZCHAW3DjA, ka8d
操作系统, UNIX环境高级编程（第3版）, https://pan.baidu.com/s/1QvjWlCAe3shorWRKjAOfbg, 7gmb
操作系统, Linux 内核设计的艺术（第2版） : -图解Linux操作系统架构设计与实现原理-第2版, https://pan.baidu.com/s/1K5jQWJUtBgortM-DlWR5rg, a6o8
操作系统, 深入Linux内核架构 : 全球开源社区集体智慧结晶，领略Linux内核的绝美风光, https://pan.baidu.com/s/1QAdJ0pl7JHl5JD9FrMtbQw, sedv
编译原理, LLVM Cookbook中文版, https://pan.baidu.com/s/1WNtTMvHZnuDKZfCwvyMn9Q, g8cv
编译原理, 自己动手写Java虚拟机, https://pan.baidu.com/s/1pSlVPRvC0h_of-5EOI1ZtA, 3db8
编译原理, 领域专用语言实战, https://pan.baidu.com/s/17SJ21ydNQUunNH97T4bKog, xa15
编译原理, ANTLR 4权威指南, https://pan.baidu.com/s/1elPcXtMGtx4HVAz41iNdFg, txl2
编译原理, 自己动手构造编译系统：编译、汇编与链接, https://pan.baidu.com/s/177z0WRmN5i7ZNGpfXn-w5w, oqlc
编译原理, 自制编译器, https://pan.baidu.com/s/1MspHOyx7q5bLtasHyJ6Jdg, d0yn
编译原理, 自制编程语言, https://pan.baidu.com/s/1Qg3ACC1iP6sUMdc1YH9kiA, et9o
编译原理, 两周自制脚本语言, https://pan.baidu.com/s/1uLzLUD8AMsi77VbmCfDQaA, dsg0
编译原理, 垃圾回收的算法与实现, https://pan.baidu.com/s/1ZrtYguSdaw7z0IpnRhCS_Q, mryb
计算机科学, 编码 : 隐匿在计算机软硬件背后的语言, https://pan.baidu.com/s/1xZ5QVGUmf8XWY8HCbPPqpw, dghw
计算机科学, 穿越计算机的迷雾, https://pan.baidu.com/s/1-em3Lqp121Cl5szMnykl8g, 3cqm
计算机科学, 具体数学 : 计算机科学基础（第2版）, https://pan.baidu.com/s/1-j_CKpzpdxKuaUd7vQmH-g, q3sm
计算机科学, 计算机是怎样跑起来的, https://pan.baidu.com/s/1d7S5C77f5CQ9fAoKrs8Z4Q, hgb3
计算机科学, 程序是怎样跑起来的, https://pan.baidu.com/s/1LcvFjbYrdbQFL5qo2-JJoA, bl36
软件开发&软件工程, Git权威指南, https://pan.baidu.com/s/1DoIqeVjVN5ydQSIVhfMB8A, p8hd
软件开发&软件工程, 设计模式之禅（第2版）, https://pan.baidu.com/s/1M8cbD3scLly9qjZPP8f1IA, quva
软件开发&软件工程, 软件测试实战 : 微软技术专家经验总结, https://pan.baidu.com/s/10paOJS9mK_h8oUPJJvn6kQ, simx
软件开发&软件工程, 松本行弘的程序世界, https://pan.baidu.com/s/1z8gUIpR2S-Zbc5Yv2Wt5MA, 1pit
软件开发&软件工程, 高效程序员的45个习惯 : 敏捷开发修炼之道, https://pan.baidu.com/s/11P3L7ekkZrKB4K03MU-jLg, 8vrs
软件开发&软件工程, 恰如其分的软件架构 : 风险驱动的设计方法, https://pan.baidu.com/s/10_uy4cxvdA3acxmdeuSsnQ, 1p3m
软件开发&软件工程, 编程大师访谈录, https://pan.baidu.com/s/1bqG3B4Al8Vd_ckAq8LKrcA, xvmb
软件开发&软件工程, Selenium 2自动化测试实战 : 基于Python语言, https://pan.baidu.com/s/1xiwqGKBAMVZI17Ra79fC4g, v6v4
软件开发&软件工程, Selenium自动化测试——基于 Python 语言, https://pan.baidu.com/s/1i_ddyRmqBNIIoDNil_PpUQ, b7dz
软件开发&软件工程, 实例化需求 : 团队如何交付正确的软件, https://pan.baidu.com/s/1WGVaOqi_mWZkqMAXtTJdKQ, 2odz
软件开发&软件工程, 测试架构师修炼之道 : 从测试工程师到测试架构师, https://pan.baidu.com/s/1M5mz4NIYiR2FtrWQY6kNdw, ur4f
软件开发&软件工程, 硝烟中的Scrum和XP : 我们如何实施Scrum, https://pan.baidu.com/s/1qNafbIlUHFnAmtU0LOHDnA, f6nk
软件开发&软件工程, UML用户指南 : UML用户指南, https://pan.baidu.com/s/1tHmvvmY--wiy3nDuTVhl-w, giqt
软件开发&软件工程, 简约之美 : 软件设计之道, https://pan.baidu.com/s/1MmMkCFPMRQ_dAYZhL1i-Kg, dqd4
软件开发&软件工程, Google软件测试之道 : 像google一样进行软件测试, https://pan.baidu.com/s/1zUICt30BEGbRurHlRubwhw, a7xk
软件开发&软件工程, 程序员的思维修炼 : 开发认知潜能的九堂课, https://pan.baidu.com/s/1sbv4o7Vi1apokXHBzqAQiw, ppl5
软件开发&软件工程, 软件开发本质论 : 求简约、体现价值、逐步构建, https://pan.baidu.com/s/13C6VL0zv_x9icvJtC5HFsA, ongh
软件开发&软件工程, 大教堂与集市, https://pan.baidu.com/s/1jeFF2M6dBrtsHnEMudf0UA, h270
软件开发&软件工程, 大话设计模式, https://pan.baidu.com/s/1w0_SH6dhT9OGEFggRLZK5w, nrod
软件开发&软件工程, 编程珠玑（第2版•修订版）, https://pan.baidu.com/s/1AIgMoXeD6Bm_BulnW0cAbg, 1abc
软件开发&软件工程, 软技能 : 代码之外的生存指南, https://pan.baidu.com/s/1bTvIkFSeO0Dpd2-BAZqlwg, 3awu
软件开发&软件工程, 代码整洁之道, https://pan.baidu.com/s/1oBdMnlAYJMi1gzULMFHFeg, x0u6
软件开发&软件工程, 黑客与画家 : 硅谷创业之父Paul Graham文集, https://pan.baidu.com/s/1LxmerOTC_GB0lkhYFWhRBg, 7cyl
软件开发&软件工程, 微服务设计, https://pan.baidu.com/s/1DGlYr9cEBD-zlT1y44z0nw, uxwm
软件开发&软件工程, 重构（第2版）全彩精装版 : 改善既有代码的设计, https://pan.baidu.com/s/1Prt3_IbmUv-YALopISDqAQ, 59l3
软件开发&软件工程, 写给大家看的项目管理书, https://pan.baidu.com/s/1dQbkYBlK29jWjX4D-aRU6A, h73x
软件开发&软件工程, 学习敏捷 : 构建高效团队, https://pan.baidu.com/s/1Y_3oHZfFvjDG1w_30O4U3w, 7uq7
软件开发&软件工程, 修改软件的艺术 : 构建易维护代码的9条最佳实践, https://pan.baidu.com/s/1Scuc3IQwlFwCEIFnRmdQ-Q, 5d4i
软件开发&软件工程, 高效团队开发 : 工具与方法, https://pan.baidu.com/s/1Lp1-hlTap7v4ToZgWJY5Vw, lrru
软件开发&软件工程, 代码的未来 : 代码的未来, https://pan.baidu.com/s/1g9LplNK8hEXVNwhf7mf2JQ, 2fm2
软件开发&软件工程, 代码之外的功夫 : 程序员精进之路, https://pan.baidu.com/s/13wg2YlSROWp91HG0Bp5UrQ, e6b8
软件开发&软件工程, 持续交付 : 发布可靠软件的系统方法, https://pan.baidu.com/s/1KAW3d_DIFjxdgjaJxIxjLA, 5lhd
软件开发&软件工程, 奔跑吧，程序员 : 从零开始打造产品、技术和团队, https://pan.baidu.com/s/13Lm2JPX1vBppSeajdhtHCQ, ajrm
软件开发&软件工程, Git团队协作, https://pan.baidu.com/s/1fB3qyDsA_zEztvQdng7KPg, cidu
软件开发&软件工程, GitHub入门与实践, https://pan.baidu.com/s/1E9C8R_LJphj7rP5MosqkYA, wtd7
软件开发&软件工程, C#敏捷开发实践, https://pan.baidu.com/s/1eM9_5-JeEt6-q7xyM9KKgQ, 2c5a
网络安全, Kali Linux渗透测试的艺术, https://pan.baidu.com/s/17nt3zWdvFjBDOv_RpPP4KQ, h3jd
网络安全, 密码朋克 : 自由与互联网的未来, https://pan.baidu.com/s/1uNV9N_ylHvtQ8eEf_pm64g, manl
网络安全, 黑客攻防技术宝典（第2版） : Web实战篇（第2版）, https://pan.baidu.com/s/1vwDxAHIuwhoLORHCd6lfnQ, 00jj
网络安全, Android软件安全与逆向分析, https://pan.baidu.com/s/1KQfRh3hnlLYuBkuTUtj2Fw, 6kv3
网络安全, 互联网企业安全高级指南, https://pan.baidu.com/s/1GdzZm6X5bODTP2f4yHsYhA, ifj2
网络安全, 白帽子讲Web安全, https://pan.baidu.com/s/1WvwumH6rgjU0-Znw_NoAxw, i2vb
网络安全, 黑客攻防技术宝典 : iOS实战篇, https://pan.baidu.com/s/1iqVZfc3Osy09FK6E90HyZA, 5wec
网络安全, 社会工程 : 防范钓鱼欺诈（卷3）, https://pan.baidu.com/s/1Kq95rf7XWxIBFvvp1Z8QXQ, 8ltl
网络安全, 社会工程 : 安全体系中的人性漏洞, https://pan.baidu.com/s/1llLAa3Nc15FZ4m_KK5FTcg, llc8
网络安全, 社会工程 卷2 : 解读肢体语言, https://pan.baidu.com/s/1QZLvxewQzHZmbbxPpQsQAw, kg7a
运维管理, Python Linux系统管理与自动化运维, https://pan.baidu.com/s/1FQ8gQkky2pNlLB8B3iijew, wdn7
运维管理, Vim实用技巧（第2版）, https://pan.baidu.com/s/1etagHhZIOIhq7_lPKNhZ7Q, jfyn
运维管理, 24小时365天不间断服务 : 服务器基础设施核心技术, https://pan.baidu.com/s/1ha1QGARMguXz_SvxTW9cqw, wyxv
运维管理, 鸟哥的Linux私房菜 : —服务器架设篇(第三版), https://pan.baidu.com/s/1ZnG_nVEtj59e6DffZal7gg, zgv9
运维管理, 鸟哥的Linux私房菜 基础学习篇 第四版, https://pan.baidu.com/s/1uYzQ8Z4WowgbCO4UBHixOQ, jae2
运维管理, Windows PowerShell实战指南 : 第2版, https://pan.baidu.com/s/1ZPWZFgP1SBcnsgnYEutgXA, jfw5
运维管理, Linux系统命令及Shell脚本实践指南, https://pan.baidu.com/s/1XhlQkKLJ4RHB7BKy4yEuhw, ns7w
运维管理, 大话存储（终极版） : 存储系统底层架构原理极限剖析, https://pan.baidu.com/s/1jhoQJ5dwSvVAXtfblI74kw, 5tct
运维管理, Linux Bash编程与脚本应用实战, https://pan.baidu.com/s/12SCsH88coSucX_QZ7DYwmw, flpe
运维管理, Linux就该这么学 : 必读的Linux系统与红帽认证自学书籍, https://pan.baidu.com/s/1gv6cddWlXWemW7dLozp0cA, t9u5
运维管理, Linux命令行与shell脚本编程大全 第3版, https://pan.baidu.com/s/1U-0U2ZcKoMrpWZ7xvT9N2Q, kc9x
运维管理, Linux Shell脚本攻略（第3版）, https://pan.baidu.com/s/1CeIimnoI58Zh89I-qbaO1Q, sscg
运维管理, DevOps实践指南, https://pan.baidu.com/s/1L_lCbE8g6SiLxz_aMt8siA, 2sch
游戏开发&游戏设计, 游戏开发的数学和物理, https://pan.baidu.com/s/1gJk9hLJt4yFnWvjvprjgyg, 3yxr
游戏开发&游戏设计, 游戏设计快乐之道, https://pan.baidu.com/s/1IJfTFyhI7rnqHIdFMUBM3Q, l8xm
游戏开发&游戏设计, 平衡掌控者——游戏数值战斗设计, https://pan.baidu.com/s/1xY3KxmUoT685kA-qWnJJAA, 72gu
游戏开发&游戏设计, 游戏编程模式 : Game Programming Patterns, https://pan.baidu.com/s/1CkucNzKAnghuUqLU9hGK2w, 33sg
游戏开发&游戏设计, 游戏设计的100个原理, https://pan.baidu.com/s/16A7kpehd5GLmMhdcrnWHUQ, j21k
游戏开发&游戏设计, 游戏设计的236个技巧 : 游戏机制、关卡设计和镜头窍门, https://pan.baidu.com/s/1ao63mFjifpl_U5nFC91QjA, wtzf
游戏开发&游戏设计, Unity Shader入门精要, https://pan.baidu.com/s/1tYkg-qkINZlu5Vhx8NvQJw, qvs4
游戏开发&游戏设计, 通关！游戏设计之道（第二版）, https://pan.baidu.com/s/15bmp7mAjz6Xjd7Q5R0xwPQ, 9vsr
硬件, ARM体系结构与编程, https://pan.baidu.com/s/1Ne4zhOzKTEQOyYvLHyRCgA, 2ba2
硬件, 物联网设计 : 从原型到产品, https://pan.baidu.com/s/1MGoymM5Fz_7HhqOrszB-lA, xjny
硬件, CPU自制入门, https://pan.baidu.com/s/1OFqYQyJXXE7GvlaCAI5Few, kwi4
硬件, 深入浅出SSD : 固态存储核心技术、原理与实战, https://pan.baidu.com/s/1yo7IMfSaglz5t8DtA2XklQ, mtpq
硬件, 自己动手写CPU, https://pan.baidu.com/s/1Ku7eGOJEuiXXA0Dt_gNT7Q, m7jn
硬件, 图解网络硬件, https://pan.baidu.com/s/1PYtBWSyxwB1ea-08Ft9FuA, ggq8
硬件, 大话存储（终极版） : 存储系统底层架构原理极限剖析, https://pan.baidu.com/s/1jhoQJ5dwSvVAXtfblI74kw, 5tct
硬件, 大话处理器 : 处理器基础知识读本, https://pan.baidu.com/s/12UGhQTmREf7fvnmvn7YhpQ, kked
硬件, 图解物联网, https://pan.baidu.com/s/1qvFjdYr4nlz_50PL6T2huw, 8jqr
硬件, Arduino技术指南, https://pan.baidu.com/s/13RAQ2Hn4orKC74ENw_ebZQ, bvjc
搜索引擎, 这就是搜索引擎 : 核心技术详解, https://pan.baidu.com/s/1_nUFIr38So2F6RRvlqL8ug, 55wa
搜索引擎, Elasticsearch实战, https://pan.baidu.com/s/1mD0py0FT7-s9Xcw7i4DOQQ, ndj3
搜索引擎, Elasticsearch服务器开发（第2版）, https://pan.baidu.com/s/1blJsMVSrrmQ3fbkuIpEYiA, 9gqk
区块链, 区块链技术驱动金融 : 数字货币与智能合约技术, https://pan.baidu.com/s/19NbMGdGHun8zvIqIUk_7ZA, 5xtw
区块链, 图说区块链 : 神一样的金融科技与未来社会, https://pan.baidu.com/s/1Td8EgvtUMkmg7fvRxtJ_Jg, zx5x
区块链, 白话区块链, https://pan.baidu.com/s/1gLpbDI2a5LCbolvBNaWubA, a5mv
区块链, 去中心化应用 : 区块链技术概述, https://pan.baidu.com/s/1aNq741BaKqEXrNLKOdXYVw, lq4h
消息队列, RocketMQ实战与原理解析, https://pan.baidu.com/s/1J8mZe5v8h-98ib8mfgdIyw, lrd4
消息队列, Kafka权威指南, https://pan.baidu.com/s/1EXotU7yIaH3fkfG9SGMbdg, wfx0
消息队列, RabbitMQ实战指南, https://pan.baidu.com/s/16xWyh4xAb6gYLMIhO1_kag, zrzw
交互设计, 腾讯产品法, https://pan.baidu.com/s/1-M71X-D6AGgiw7Zg5pJI6g, dban
交互设计, 启示录 : 打造用户喜爱的产品, https://pan.baidu.com/s/1PUIwN0VNN_nJe-kt6qzF6w, kvzf
交互设计, 用户思维+：好产品让用户为自己尖叫, https://pan.baidu.com/s/1K3AmNySObR7tkPDSG8Rtgw, 0b18
交互设计, 写给大家看的设计书（第4版）, https://pan.baidu.com/s/1rjdyrm1dKDSJD9Es1fFqJA, k47p
交互设计, 用户体验设计 : 100堂入门课, https://pan.baidu.com/s/1gcsHyrnIkjpVv6ItjDSt0g, bmyk
交互设计, 移动应用UI设计模式, https://pan.baidu.com/s/1F4YvSp79HGaydRqszNp7-A, aa7h
交互设计, 无界面交互 : 潜移默化的UX设计方略, https://pan.baidu.com/s/1gaLCFJNHTcNYPSunmY-2hg, rvev
交互设计, 设计师要懂沟通术, https://pan.baidu.com/s/1lg-_oQTO-VZbYjX4APE3iA, l2ou
交互设计, 亲爱的界面 : 让用户乐于使用、爱不释手, https://pan.baidu.com/s/1ETc3icWoZ8VSumdCeoLyWQ, m7a6
交互设计, 简约至上 : 交互式设计四策略（第2版）, https://pan.baidu.com/s/14edl-POo7LCd8pkF8TKNeg, l9h6
交互设计, UX设计师要懂工业设计, https://pan.baidu.com/s/1VYYi6Nm-VThESKpPaU_H8g, qc7n
互联网&科普, 计算进化史 : 改变数学的命运, https://pan.baidu.com/s/1lDzEr40EJwPJ2RR7CWmU5g, 8df1
互联网&科普, 密码朋克 : 自由与互联网的未来, https://pan.baidu.com/s/1uNV9N_ylHvtQ8eEf_pm64g, manl
互联网&科普, 腾讯产品法, https://pan.baidu.com/s/1-M71X-D6AGgiw7Zg5pJI6g, dban
互联网&科普, 成为乔布斯, https://pan.baidu.com/s/1Tj2RWDP5YXXR9CXjLtcINA, f088
互联网&科普, KK三部曲 : 失控＋科技想要什么＋必然, https://pan.baidu.com/s/1c0z4PAMjCi3bqlTn8VGSKQ, fsoy
互联网&科普, 浪潮之巅, https://pan.baidu.com/s/1pQB4Ea8Gx1IhG7u6tdaUng, 1gv8
互联网&科普, 浅薄 : 互联网如何毒化了我们的大脑, https://pan.baidu.com/s/1Ej_bChbnu9JuT-K0OrURvA, ezvn
互联网&科普, 淘宝技术这十年 : 淘宝技术大学校长解密淘宝十年, https://pan.baidu.com/s/1QVNqLOav1ZPe5XcEj2ohLg, o4xe
互联网&科普, AI极简经济学, https://pan.baidu.com/s/1eyxIO9rcyQHsW43GCMWtwA, bemm
互联网&科普, 黑客与画家 : 硅谷创业之父Paul Graham文集, https://pan.baidu.com/s/1LxmerOTC_GB0lkhYFWhRBg, 7cyl
互联网&科普, 香农传 : 从0到1开创信息时代, https://pan.baidu.com/s/1k2OiHI9HEsr9BwhSDXEd9A, y3ef
互联网&科普, AI·未来, https://pan.baidu.com/s/1d5TwHeooKQ1NMIWSmtfOlw, ns97
互联网&科普, 未来简史, https://pan.baidu.com/s/1mxzEPqgOPrTu-LrRyFqoHA, fqn0
互联网&科普, 别拿相关当因果！因果关系简易入门, https://pan.baidu.com/s/1IriEjDfBRlTxVcunSBRD4Q, q980
互联网&科普, 爱上电子学 : 创客的趣味电子实验, https://pan.baidu.com/s/1c9SYLQOYwu-f4XWiLXfowA, dryj
互联网&科普, 系统化思维导论, https://pan.baidu.com/s/17HNewAoRfdqRCy59tZbu9A, 4izr
互联网&科普, 单核工作法图解 : 事多到事少,拖延变高效, https://pan.baidu.com/s/1RRp8mhaeiEyk9EJ2G8jL3g, 1atn
互联网&科普, 从无穷开始 : 科学的困惑与疆界, https://pan.baidu.com/s/1Gy1OJTkuSJYD_13yy49oGg, ej2e
互联网&科普, 时间旅行简史, https://pan.baidu.com/s/14GnpMH1WjMKLNZqJzvi8cA, xl8f
互联网&科普, 宇宙的历程, https://pan.baidu.com/s/1DDO8m_6udX-TCgsSNjpBpA, 8jkb
其他, 大型网站系统与Java中间件开发实践, https://pan.baidu.com/s/17n_kVWXIbK9FZxYjqazf2g, yhbo
其他, 深入理解Nginx（第2版） : 模块开发与架构解析, https://pan.baidu.com/s/1NK6xI1vaKvptd8f0Rs6D7w, s0yp
其他, 精通正则表达式 : 第3版, https://pan.baidu.com/s/19duCgNxbADqmyXvZveJvMw, 7mrn
其他, 亿级流量网站架构核心技术 : 跟开涛学搭建高可用高并发系统, https://pan.baidu.com/s/17MkKFBI8DE2crrRTzsnRGg, gvy9
其他, 大型网站技术架构 : 核心原理与案例分析, https://pan.baidu.com/s/1VAZLPA2uyJpMwrwIfq9YmA, wdxg
其他, JSON必知必会, https://pan.baidu.com/s/1SYkNOsiZ-5M6doyVQ3C-JQ, f93a
